# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://rogisetu.vercel.app/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /super-admin/
Disallow: /hospital-admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /auth/

# Crawl-delay
Crawl-delay: 10

# Host
Host: https://rogisetu.vercel.app

# Allow specific file types
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$

# Block specific file types
Disallow: /*.json$
Disallow: /*.txt$
